Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 2070)
('Frame number ', 2071)
('Frame number ', 2072)
('Frame number ', 2073)
('Frame number ', 2074)
('Frame number ', 2075)
('Frame number ', 2076)
('Frame number ', 2077)
('Frame number ', 2078)
('Frame number ', 2079)
('Frame number ', 2080)
('Frame number ', 2081)
('Frame number ', 2082)
('Frame number ', 2083)
('Frame number ', 2084)
('Frame number ', 2085)
('Frame number ', 2086)
('Frame number ', 2087)
('Frame number ', 2088)
('Frame number ', 2089)
('Frame number ', 2090)
('Frame number ', 2091)
('Frame number ', 2092)
('Frame number ', 2093)
('Frame number ', 2094)
('Frame number ', 2095)
('Frame number ', 2096)
('Frame number ', 2097)
('Frame number ', 2098)
('Frame number ', 2099)
('Frame number ', 2100)
('Frame number ', 2101)
('Frame number ', 2102)
('Frame number ', 2103)
('Frame number ', 2104)
('Frame number ', 2105)
('Frame number ', 2106)
('Frame number ', 2107)
('Frame number ', 2108)
('Frame number ', 2109)
('Frame number ', 2110)
('Frame number ', 2111)
('Frame number ', 2112)
('Frame number ', 2113)
('Frame number ', 2114)
('Frame number ', 2115)
('Frame number ', 2116)
('Frame number ', 2117)
('Frame number ', 2118)
('Frame number ', 2119)
('Frame number ', 2120)
('Frame number ', 2121)
('Frame number ', 2122)
('Frame number ', 2123)
('Frame number ', 2124)
('Frame number ', 2125)
('Frame number ', 2126)
('Frame number ', 2127)
('Frame number ', 2128)
('Frame number ', 2129)
('Frame number ', 2130)
('Frame number ', 2131)
('Frame number ', 2132)
('Frame number ', 2133)
('Frame number ', 2134)
('Frame number ', 2135)
('Frame number ', 2136)
('Frame number ', 2137)
('Frame number ', 2138)
('Frame number ', 2139)
('Frame number ', 2140)
('Frame number ', 2141)
('Frame number ', 2142)
('Frame number ', 2143)
('Frame number ', 2144)
('Frame number ', 2145)
('Frame number ', 2146)
('Frame number ', 2147)
('Frame number ', 2148)
('Frame number ', 2149)
('Frame number ', 2150)
('Frame number ', 2151)
('Frame number ', 2152)
('Frame number ', 2153)
('Frame number ', 2154)
('Frame number ', 2155)
('Frame number ', 2156)
('Frame number ', 2157)
('Frame number ', 2158)
('Frame number ', 2159)
('Frame number ', 2160)
('Frame number ', 2161)
('Frame number ', 2162)
('Frame number ', 2163)
('Frame number ', 2164)
('Frame number ', 2165)
('Frame number ', 2166)
('Frame number ', 2167)
('Frame number ', 2168)
('Frame number ', 2169)
('Frame number ', 2170)
('Frame number ', 2171)
('Frame number ', 2172)
('Frame number ', 2173)
('Frame number ', 2174)
('Frame number ', 2175)
('Frame number ', 2176)
('Frame number ', 2177)
('Frame number ', 2178)
('Frame number ', 2179)
('Frame number ', 2180)
('Frame number ', 2181)
('Frame number ', 2182)
('Frame number ', 2183)
('Frame number ', 2184)
('Frame number ', 2185)
('Frame number ', 2186)
('Frame number ', 2187)
('Frame number ', 2188)
('Frame number ', 2189)
('Frame number ', 2190)
('Frame number ', 2191)
('Frame number ', 2192)
('Frame number ', 2193)
('Frame number ', 2194)
('Frame number ', 2195)
('Frame number ', 2196)
('Frame number ', 2197)
('Frame number ', 2198)
('Frame number ', 2199)
('Frame number ', 2200)
('Frame number ', 2201)
('Frame number ', 2202)
('Frame number ', 2203)
('Frame number ', 2204)
('Frame number ', 2205)
('Frame number ', 2206)
('Frame number ', 2207)
('Frame number ', 2208)
('Frame number ', 2209)
('Frame number ', 2210)
('Frame number ', 2211)
('Frame number ', 2212)
('Frame number ', 2213)
('Frame number ', 2214)
('Frame number ', 2215)
('Frame number ', 2216)
('Frame number ', 2217)
('Frame number ', 2218)
('Frame number ', 2219)
('Frame number ', 2220)
('Frame number ', 2221)
('Frame number ', 2222)
('Frame number ', 2223)
('Frame number ', 2224)
('Frame number ', 2225)
('Frame number ', 2226)
('Frame number ', 2227)
('Frame number ', 2228)
('Frame number ', 2229)
('Frame number ', 2230)
('Frame number ', 2231)
('Frame number ', 2232)
('Frame number ', 2233)
('Frame number ', 2234)
('Frame number ', 2235)
('Frame number ', 2236)
('Frame number ', 2237)
('Frame number ', 2238)
('Frame number ', 2239)
('Frame number ', 2240)
('Frame number ', 2241)
('Frame number ', 2242)
('Frame number ', 2243)
('Frame number ', 2244)
('Frame number ', 2245)
('Frame number ', 2246)
('Frame number ', 2247)
('Frame number ', 2248)
('Frame number ', 2249)
('Frame number ', 2250)
('Frame number ', 2251)
('Frame number ', 2252)
('Frame number ', 2253)
('Frame number ', 2254)
('Frame number ', 2255)
('Frame number ', 2256)
('Frame number ', 2257)
('Frame number ', 2258)
('Frame number ', 2259)
('Frame number ', 2260)
('Frame number ', 2261)
('Frame number ', 2262)
('Frame number ', 2263)
('Frame number ', 2264)
('Frame number ', 2265)
('Frame number ', 2266)
('Frame number ', 2267)
('Frame number ', 2268)
('Frame number ', 2269)
('Frame number ', 2270)
('Frame number ', 2271)
('Frame number ', 2272)
('Frame number ', 2273)
('Frame number ', 2274)
('Frame number ', 2275)
('Frame number ', 2276)
('Frame number ', 2277)
('Frame number ', 2278)
('Frame number ', 2279)
('Frame number ', 2280)
('Frame number ', 2281)
('Frame number ', 2282)
('Frame number ', 2283)
('Frame number ', 2284)
('Frame number ', 2285)
('Frame number ', 2286)
('Frame number ', 2287)
('Frame number ', 2288)
('Frame number ', 2289)
('Frame number ', 2290)
('Frame number ', 2291)
('Frame number ', 2292)
('Frame number ', 2293)
('Frame number ', 2294)
('Frame number ', 2295)
('Frame number ', 2296)
('Frame number ', 2297)
('Frame number ', 2298)
('Frame number ', 2299)
('Frame number ', 2300)
('Frame number ', 2301)
('Frame number ', 2302)
('Frame number ', 2303)
('Frame number ', 2304)
('Frame number ', 2305)
('Frame number ', 2306)
('Frame number ', 2307)
('Frame number ', 2308)
('Frame number ', 2309)
('Frame number ', 2310)
('Frame number ', 2311)
('Frame number ', 2312)
('Frame number ', 2313)
('Frame number ', 2314)
('Frame number ', 2315)
('Frame number ', 2316)
('Frame number ', 2317)
('Frame number ', 2318)
('Frame number ', 2319)
('Frame number ', 2320)
('Frame number ', 2321)
('Frame number ', 2322)
('Frame number ', 2323)
('Frame number ', 2324)
('Frame number ', 2325)
('Frame number ', 2326)
('Frame number ', 2327)
('Frame number ', 2328)
('Frame number ', 2329)
('Frame number ', 2330)
('Frame number ', 2331)
('Frame number ', 2332)
('Frame number ', 2333)
('Frame number ', 2334)
('Frame number ', 2335)
('Frame number ', 2336)
('Frame number ', 2337)
('Frame number ', 2338)
('Frame number ', 2339)
('Frame number ', 2340)
('Frame number ', 2341)
('Frame number ', 2342)
('Frame number ', 2343)
('Frame number ', 2344)
('Frame number ', 2345)
('Frame number ', 2346)
('Frame number ', 2347)
('Frame number ', 2348)
('Frame number ', 2349)
('Frame number ', 2350)
('Frame number ', 2351)
('Frame number ', 2352)
('Frame number ', 2353)
('Frame number ', 2354)
('Frame number ', 2355)
('Frame number ', 2356)
('Frame number ', 2357)
('Frame number ', 2358)
('Frame number ', 2359)
('Frame number ', 2360)
('Frame number ', 2361)
('Frame number ', 2362)
('Frame number ', 2363)
('Frame number ', 2364)
('Frame number ', 2365)
('Frame number ', 2366)
('Frame number ', 2367)
('Frame number ', 2368)
('Frame number ', 2369)
('Frame number ', 2370)
('Frame number ', 2371)
('Frame number ', 2372)
('Frame number ', 2373)
('Frame number ', 2374)
('Frame number ', 2375)
('Frame number ', 2376)
('Frame number ', 2377)
('Frame number ', 2378)
('Frame number ', 2379)
('Frame number ', 2380)
('Frame number ', 2381)
('Frame number ', 2382)
('Frame number ', 2383)
('Frame number ', 2384)
('Frame number ', 2385)
('Frame number ', 2386)
('Frame number ', 2387)
('Frame number ', 2388)
('Frame number ', 2389)
('Frame number ', 2390)
('Frame number ', 2391)
('Frame number ', 2392)
('Frame number ', 2393)
('Frame number ', 2394)
('Frame number ', 2395)
('Frame number ', 2396)
('Frame number ', 2397)
('Frame number ', 2398)
('Frame number ', 2399)
('Frame number ', 2400)
('Frame number ', 2401)
('Frame number ', 2402)
('Frame number ', 2403)
('Frame number ', 2404)
('Frame number ', 2405)
('Frame number ', 2406)
('Frame number ', 2407)
('Frame number ', 2408)
('Frame number ', 2409)
('Frame number ', 2410)
('Frame number ', 2411)
('Frame number ', 2412)
('Frame number ', 2413)
('Frame number ', 2414)
('Frame number ', 2415)
('Frame number ', 2416)
('Frame number ', 2417)
('Frame number ', 2418)
('Frame number ', 2419)
('Frame number ', 2420)
('Frame number ', 2421)
('Frame number ', 2422)
('Frame number ', 2423)
('Frame number ', 2424)
('Frame number ', 2425)
('Frame number ', 2426)
('Frame number ', 2427)
('Frame number ', 2428)
('Frame number ', 2429)
('Frame number ', 2430)
('Frame number ', 2431)
('Frame number ', 2432)
('Frame number ', 2433)
('Frame number ', 2434)
('Frame number ', 2435)
('Frame number ', 2436)
('Frame number ', 2437)
('Frame number ', 2438)
('Frame number ', 2439)
('Frame number ', 2440)
('Frame number ', 2441)
('Frame number ', 2442)
('Frame number ', 2443)
('Frame number ', 2444)
('Frame number ', 2445)
('Frame number ', 2446)
('Frame number ', 2447)
('Frame number ', 2448)
('Frame number ', 2449)
('Frame number ', 2450)
('Frame number ', 2451)
('Frame number ', 2452)
('Frame number ', 2453)
('Frame number ', 2454)
('Frame number ', 2455)
('Frame number ', 2456)
('Frame number ', 2457)
('Frame number ', 2458)
('Frame number ', 2459)
('Frame number ', 2460)
('Frame number ', 2461)
('Frame number ', 2462)
('Frame number ', 2463)
('Frame number ', 2464)
('Frame number ', 2465)
('Frame number ', 2466)
('Frame number ', 2467)
('Frame number ', 2468)
('Frame number ', 2469)
('Frame number ', 2470)
('Frame number ', 2471)
('Frame number ', 2472)
('Frame number ', 2473)
('Frame number ', 2474)
('Frame number ', 2475)
('Frame number ', 2476)
('Frame number ', 2477)
('Frame number ', 2478)
('Frame number ', 2479)
('Frame number ', 2480)
('Frame number ', 2481)
('Frame number ', 2482)
('Frame number ', 2483)
('Frame number ', 2484)
('Frame number ', 2485)
('Frame number ', 2486)
('Frame number ', 2487)
('Frame number ', 2488)
('Frame number ', 2489)
('Frame number ', 2490)
('Frame number ', 2491)
('Frame number ', 2492)
('Frame number ', 2493)
('Frame number ', 2494)
('Frame number ', 2495)
('Frame number ', 2496)
('Frame number ', 2497)
('Frame number ', 2498)
('Frame number ', 2499)
('Frame number ', 2500)
('Frame number ', 2501)
('Frame number ', 2502)
('Frame number ', 2503)
('Frame number ', 2504)
('Frame number ', 2505)
('Frame number ', 2506)
('Frame number ', 2507)
('Frame number ', 2508)
('Frame number ', 2509)
('Frame number ', 2510)
('Frame number ', 2511)
('Frame number ', 2512)
('Frame number ', 2513)
('Frame number ', 2514)
('Frame number ', 2515)
('Frame number ', 2516)
('Frame number ', 2517)
('Frame number ', 2518)
('Frame number ', 2519)
('Frame number ', 2520)
('Frame number ', 2521)
('Frame number ', 2522)
('Frame number ', 2523)
('Frame number ', 2524)
('Frame number ', 2525)
('Frame number ', 2526)
('Frame number ', 2527)
('Frame number ', 2528)
('Frame number ', 2529)
('Frame number ', 2530)
('Frame number ', 2531)
('Frame number ', 2532)
('Frame number ', 2533)
('Frame number ', 2534)
('Frame number ', 2535)
('Frame number ', 2536)
('Frame number ', 2537)
('Frame number ', 2538)
('Frame number ', 2539)
('Frame number ', 2540)
('Frame number ', 2541)
('Frame number ', 2542)
('Frame number ', 2543)
('Frame number ', 2544)
('Frame number ', 2545)
('Frame number ', 2546)
('Frame number ', 2547)
('Frame number ', 2548)
('Frame number ', 2549)
('Frame number ', 2550)
('Frame number ', 2551)
('Frame number ', 2552)
('Frame number ', 2553)
('Frame number ', 2554)
('Frame number ', 2555)
('Frame number ', 2556)
('Frame number ', 2557)
('Frame number ', 2558)
('Frame number ', 2559)
('Frame number ', 2560)
('Frame number ', 2561)
('Frame number ', 2562)
('Frame number ', 2563)
('Frame number ', 2564)
('Frame number ', 2565)
('Frame number ', 2566)
('Frame number ', 2567)
('Frame number ', 2568)
('Frame number ', 2569)
('Frame number ', 2570)
('Frame number ', 2571)
('Frame number ', 2572)
('Frame number ', 2573)
('Frame number ', 2574)
('Frame number ', 2575)
('Frame number ', 2576)
('Frame number ', 2577)
('Frame number ', 2578)
('Frame number ', 2579)
('Frame number ', 2580)
('Frame number ', 2581)
('Frame number ', 2582)
('Frame number ', 2583)
('Frame number ', 2584)
('Frame number ', 2585)
('Frame number ', 2586)
('Frame number ', 2587)
('Frame number ', 2588)
('Frame number ', 2589)
('Frame number ', 2590)
('Frame number ', 2591)
('Frame number ', 2592)
('Frame number ', 2593)
('Frame number ', 2594)
('Frame number ', 2595)
('Frame number ', 2596)
('Frame number ', 2597)
('Frame number ', 2598)
('Frame number ', 2599)
('Frame number ', 2600)
('Frame number ', 2601)
('Frame number ', 2602)
('Frame number ', 2603)
('Frame number ', 2604)
('Frame number ', 2605)
('Frame number ', 2606)
('Frame number ', 2607)
('Frame number ', 2608)
('Frame number ', 2609)
('Frame number ', 2610)
('Frame number ', 2611)
('Frame number ', 2612)
('Frame number ', 2613)
('Frame number ', 2614)
('Frame number ', 2615)
('Frame number ', 2616)
('Frame number ', 2617)
('Frame number ', 2618)
('Frame number ', 2619)
('Frame number ', 2620)
('Frame number ', 2621)
('Frame number ', 2622)
('Frame number ', 2623)
('Frame number ', 2624)
('Frame number ', 2625)
('Frame number ', 2626)
('Frame number ', 2627)
('Frame number ', 2628)
('Frame number ', 2629)
('Frame number ', 2630)
('Frame number ', 2631)
('Frame number ', 2632)
('Frame number ', 2633)
('Frame number ', 2634)
('Frame number ', 2635)
('Frame number ', 2636)
('Frame number ', 2637)
('Frame number ', 2638)
('Frame number ', 2639)
('Frame number ', 2640)
('Frame number ', 2641)
('Frame number ', 2642)
('Frame number ', 2643)
('Frame number ', 2644)
('Frame number ', 2645)
('Frame number ', 2646)
('Frame number ', 2647)
('Frame number ', 2648)
('Frame number ', 2649)
('Frame number ', 2650)
('Frame number ', 2651)
('Frame number ', 2652)
('Frame number ', 2653)
('Frame number ', 2654)
('Frame number ', 2655)
('Frame number ', 2656)
('Frame number ', 2657)
('Frame number ', 2658)
('Frame number ', 2659)
('Frame number ', 2660)
('Frame number ', 2661)
('Frame number ', 2662)
('Frame number ', 2663)
('Frame number ', 2664)
('Frame number ', 2665)
('Frame number ', 2666)
('Frame number ', 2667)
('Frame number ', 2668)
('Frame number ', 2669)
('Frame number ', 2670)
('Frame number ', 2671)
('Frame number ', 2672)
('Frame number ', 2673)
('Frame number ', 2674)
('Frame number ', 2675)
('Frame number ', 2676)
('Frame number ', 2677)
('Frame number ', 2678)
('Frame number ', 2679)
('Frame number ', 2680)
('Frame number ', 2681)
('Frame number ', 2682)
('Frame number ', 2683)
('Frame number ', 2684)
('Frame number ', 2685)
('Frame number ', 2686)
('Frame number ', 2687)
('Frame number ', 2688)
('Frame number ', 2689)
('Frame number ', 2690)
('Frame number ', 2691)
('Frame number ', 2692)
('Frame number ', 2693)
('Frame number ', 2694)
('Frame number ', 2695)
('Frame number ', 2696)
('Frame number ', 2697)
('Frame number ', 2698)
('Frame number ', 2699)
('Frame number ', 2700)
('Frame number ', 2701)
('Frame number ', 2702)
('Frame number ', 2703)
('Frame number ', 2704)
('Frame number ', 2705)
('Frame number ', 2706)
('Frame number ', 2707)
('Frame number ', 2708)
('Frame number ', 2709)
('Frame number ', 2710)
('Frame number ', 2711)
('Frame number ', 2712)
('Frame number ', 2713)
('Frame number ', 2714)
('Frame number ', 2715)
('Frame number ', 2716)
('Frame number ', 2717)
('Frame number ', 2718)
('Frame number ', 2719)
('Frame number ', 2720)
('Frame number ', 2721)
('Frame number ', 2722)
('Frame number ', 2723)
('Frame number ', 2724)
('Frame number ', 2725)
('Frame number ', 2726)
('Frame number ', 2727)
('Frame number ', 2728)
('Frame number ', 2729)
('Frame number ', 2730)
('Frame number ', 2731)
('Frame number ', 2732)
('Frame number ', 2733)
('Frame number ', 2734)
('Frame number ', 2735)
('Frame number ', 2736)
('Frame number ', 2737)
('Frame number ', 2738)
('Frame number ', 2739)
('Frame number ', 2740)
('Frame number ', 2741)
('Frame number ', 2742)
('Frame number ', 2743)
('Frame number ', 2744)
('Frame number ', 2745)
('Frame number ', 2746)
('Frame number ', 2747)
('Frame number ', 2748)
('Frame number ', 2749)
('Frame number ', 2750)
('Frame number ', 2751)
('Frame number ', 2752)
('Frame number ', 2753)
('Frame number ', 2754)
('Frame number ', 2755)
('Frame number ', 2756)
('Frame number ', 2757)
('Frame number ', 2758)
('Frame number ', 2759)
('Frame number ', 2760)
('Frame number ', 2761)
('Frame number ', 2762)
('Frame number ', 2763)
('Frame number ', 2764)
('Frame number ', 2765)
('Frame number ', 2766)
('Frame number ', 2767)
('Frame number ', 2768)
('Frame number ', 2769)
('Frame number ', 2770)
('Frame number ', 2771)
('Frame number ', 2772)
('Frame number ', 2773)
('Frame number ', 2774)
('Frame number ', 2775)
('Frame number ', 2776)
('Frame number ', 2777)
('Frame number ', 2778)
('Frame number ', 2779)
('Frame number ', 2780)
('Frame number ', 2781)
('Frame number ', 2782)
('Frame number ', 2783)
('Frame number ', 2784)
('Frame number ', 2785)
('Frame number ', 2786)
('Frame number ', 2787)
('Frame number ', 2788)
('Frame number ', 2789)
('Frame number ', 2790)
('Frame number ', 2791)
('Frame number ', 2792)
('Frame number ', 2793)
('Frame number ', 2794)
('Frame number ', 2795)
('Frame number ', 2796)
('Frame number ', 2797)
('Frame number ', 2798)
('Frame number ', 2799)
('Frame number ', 2800)
('Frame number ', 2801)
('Frame number ', 2802)
('Frame number ', 2803)
('Frame number ', 2804)
('Frame number ', 2805)
('Frame number ', 2806)
('Frame number ', 2807)
('Frame number ', 2808)
('Frame number ', 2809)
('Frame number ', 2810)
('Frame number ', 2811)
('Frame number ', 2812)
('Frame number ', 2813)
('Frame number ', 2814)
('Frame number ', 2815)
('Frame number ', 2816)
('Frame number ', 2817)
('Frame number ', 2818)
('Frame number ', 2819)
('Frame number ', 2820)
('Frame number ', 2821)
('Frame number ', 2822)
('Frame number ', 2823)
('Frame number ', 2824)
('Frame number ', 2825)
('Frame number ', 2826)
('Frame number ', 2827)
('Frame number ', 2828)
('Frame number ', 2829)
('Frame number ', 2830)
('Frame number ', 2831)
('Frame number ', 2832)
('Frame number ', 2833)
('Frame number ', 2834)
('Frame number ', 2835)
('Frame number ', 2836)
('Frame number ', 2837)
('Frame number ', 2838)
('Frame number ', 2839)
('Frame number ', 2840)
('Frame number ', 2841)
('Frame number ', 2842)
('Frame number ', 2843)
('Frame number ', 2844)
('Frame number ', 2845)
('Frame number ', 2846)
('Frame number ', 2847)
('Frame number ', 2848)
('Frame number ', 2849)
('Frame number ', 2850)
('Frame number ', 2851)
('Frame number ', 2852)
('Frame number ', 2853)
('Frame number ', 2854)
('Frame number ', 2855)
('Frame number ', 2856)
('Frame number ', 2857)
('Frame number ', 2858)
('Frame number ', 2859)
('Frame number ', 2860)
('Frame number ', 2861)
('Frame number ', 2862)
('Frame number ', 2863)
('Frame number ', 2864)
('Frame number ', 2865)
('Frame number ', 2866)
('Frame number ', 2867)
('Frame number ', 2868)
('Frame number ', 2869)
('Frame number ', 2870)
('Frame number ', 2871)
('Frame number ', 2872)
('Frame number ', 2873)
('Frame number ', 2874)
('Frame number ', 2875)
('Frame number ', 2876)
('Frame number ', 2877)
('Frame number ', 2878)
('Frame number ', 2879)
('Frame number ', 2880)
('Frame number ', 2881)
('Frame number ', 2882)
('Frame number ', 2883)
('Frame number ', 2884)
('Frame number ', 2885)
('Frame number ', 2886)
('Frame number ', 2887)
('Frame number ', 2888)
('Frame number ', 2889)
('Frame number ', 2890)
('Frame number ', 2891)
('Frame number ', 2892)
('Frame number ', 2893)
('Frame number ', 2894)
('Frame number ', 2895)
('Frame number ', 2896)
('Frame number ', 2897)
('Frame number ', 2898)
('Frame number ', 2899)
('Frame number ', 2900)
('Frame number ', 2901)
('Frame number ', 2902)
('Frame number ', 2903)
('Frame number ', 2904)
('Frame number ', 2905)
('Frame number ', 2906)
('Frame number ', 2907)
('Frame number ', 2908)
('Frame number ', 2909)
('Frame number ', 2910)
('Frame number ', 2911)
('Frame number ', 2912)
('Frame number ', 2913)
('Frame number ', 2914)
('Frame number ', 2915)
('Frame number ', 2916)
('Frame number ', 2917)
('Frame number ', 2918)
('Frame number ', 2919)
('Frame number ', 2920)
('Frame number ', 2921)
('Frame number ', 2922)
('Frame number ', 2923)
('Frame number ', 2924)
('Frame number ', 2925)
('Frame number ', 2926)
('Frame number ', 2927)
('Frame number ', 2928)
('Frame number ', 2929)
('Frame number ', 2930)
('Frame number ', 2931)
('Frame number ', 2932)
('Frame number ', 2933)
('Frame number ', 2934)
('Frame number ', 2935)
('Frame number ', 2936)
('Frame number ', 2937)
('Frame number ', 2938)
('Frame number ', 2939)
('Frame number ', 2940)
('Frame number ', 2941)
('Frame number ', 2942)
('Frame number ', 2943)
('Frame number ', 2944)
('Frame number ', 2945)
('Frame number ', 2946)
('Frame number ', 2947)
('Frame number ', 2948)
('Frame number ', 2949)
('Frame number ', 2950)
('Frame number ', 2951)
('Frame number ', 2952)
('Frame number ', 2953)
('Frame number ', 2954)
('Frame number ', 2955)
('Frame number ', 2956)
('Frame number ', 2957)
('Frame number ', 2958)
('Frame number ', 2959)
('Frame number ', 2960)
('Frame number ', 2961)
('Frame number ', 2962)
('Frame number ', 2963)
('Frame number ', 2964)
('Frame number ', 2965)
('Frame number ', 2966)
('Frame number ', 2967)
('Frame number ', 2968)
('Frame number ', 2969)
('Frame number ', 2970)
('Frame number ', 2971)
('Frame number ', 2972)
('Frame number ', 2973)
('Frame number ', 2974)
('Frame number ', 2975)
('Frame number ', 2976)
('Frame number ', 2977)
('Frame number ', 2978)
('Frame number ', 2979)
('Frame number ', 2980)
('Frame number ', 2981)
('Frame number ', 2982)
('Frame number ', 2983)
('Frame number ', 2984)
('Frame number ', 2985)
('Frame number ', 2986)
('Frame number ', 2987)
('Frame number ', 2988)
('Frame number ', 2989)
('Frame number ', 2990)
('Frame number ', 2991)
('Frame number ', 2992)
('Frame number ', 2993)
('Frame number ', 2994)
('Frame number ', 2995)
('Frame number ', 2996)
('Frame number ', 2997)
('Frame number ', 2998)
('Frame number ', 2999)
('Frame number ', 3000)
('Frame number ', 3001)
('Frame number ', 3002)
('Frame number ', 3003)
('Frame number ', 3004)
('Frame number ', 3005)
('Frame number ', 3006)
('Frame number ', 3007)
('Frame number ', 3008)
('Frame number ', 3009)
('Frame number ', 3010)
('Frame number ', 3011)
('Frame number ', 3012)
('Frame number ', 3013)
('Frame number ', 3014)
('Frame number ', 3015)
('Frame number ', 3016)
('Frame number ', 3017)
('Frame number ', 3018)
('Frame number ', 3019)
('Frame number ', 3020)
('Frame number ', 3021)
('Frame number ', 3022)
('Frame number ', 3023)
('Frame number ', 3024)
('Frame number ', 3025)
('Frame number ', 3026)
('Frame number ', 3027)
('Frame number ', 3028)
('Frame number ', 3029)
('Frame number ', 3030)
('Frame number ', 3031)
('Frame number ', 3032)
('Frame number ', 3033)
('Frame number ', 3034)
('Frame number ', 3035)
('Frame number ', 3036)
('Frame number ', 3037)
('Frame number ', 3038)
('Frame number ', 3039)
('Frame number ', 3040)
('Frame number ', 3041)
('Frame number ', 3042)
('Frame number ', 3043)
('Frame number ', 3044)
('Frame number ', 3045)
('Frame number ', 3046)
('Frame number ', 3047)
('Frame number ', 3048)
('Frame number ', 3049)
('Frame number ', 3050)
('Frame number ', 3051)
('Frame number ', 3052)
('Frame number ', 3053)
('Frame number ', 3054)
('Frame number ', 3055)
('Frame number ', 3056)
('Frame number ', 3057)
('Frame number ', 3058)
('Frame number ', 3059)
('Frame number ', 3060)
('Frame number ', 3061)
('Frame number ', 3062)
('Frame number ', 3063)
('Frame number ', 3064)
('Frame number ', 3065)
('Frame number ', 3066)
('Frame number ', 3067)
('Frame number ', 3068)
('Frame number ', 3069)
('Frame number ', 3070)
('Frame number ', 3071)
('Frame number ', 3072)
('Frame number ', 3073)
('Frame number ', 3074)
('Frame number ', 3075)
('Frame number ', 3076)
('Frame number ', 3077)
('Frame number ', 3078)
('Frame number ', 3079)
('Frame number ', 3080)
('Frame number ', 3081)
('Frame number ', 3082)
('Frame number ', 3083)
('Frame number ', 3084)
('Frame number ', 3085)
('Frame number ', 3086)
('Frame number ', 3087)
('Frame number ', 3088)
('Frame number ', 3089)
('Frame number ', 3090)
('Frame number ', 3091)
('Frame number ', 3092)
('Frame number ', 3093)
('Frame number ', 3094)
('Frame number ', 3095)
('Frame number ', 3096)
('Frame number ', 3097)
('Frame number ', 3098)
('Frame number ', 3099)
('Frame number ', 3100)
('Frame number ', 3101)
('Frame number ', 3102)
('Frame number ', 3103)
('Frame number ', 3104)
('Frame number ', 3105)
('Frame number ', 3106)
('Frame number ', 3107)
('Frame number ', 3108)
('Frame number ', 3109)
('Frame number ', 3110)
('Frame number ', 3111)
('Frame number ', 3112)
('Frame number ', 3113)
('Frame number ', 3114)
('Frame number ', 3115)
('Frame number ', 3116)
('Frame number ', 3117)
('Frame number ', 3118)
('Frame number ', 3119)
('Frame number ', 3120)
('Frame number ', 3121)
('Frame number ', 3122)
('Frame number ', 3123)
('Frame number ', 3124)
('Frame number ', 3125)
('Frame number ', 3126)
('Frame number ', 3127)
('Frame number ', 3128)
('Frame number ', 3129)
('Frame number ', 3130)
('Frame number ', 3131)
('Frame number ', 3132)
('Frame number ', 3133)
('Frame number ', 3134)
('Frame number ', 3135)
('Frame number ', 3136)
('Frame number ', 3137)
('Frame number ', 3138)
('Frame number ', 3139)
('Frame number ', 3140)
('Frame number ', 3141)
('Frame number ', 3142)
('Frame number ', 3143)
('Frame number ', 3144)
('Frame number ', 3145)
('Frame number ', 3146)
('Frame number ', 3147)
('Frame number ', 3148)
('Frame number ', 3149)
('Frame number ', 3150)
('Frame number ', 3151)
('Frame number ', 3152)
('Frame number ', 3153)
('Frame number ', 3154)
('Frame number ', 3155)
('Frame number ', 3156)
('Frame number ', 3157)
('Frame number ', 3158)
('Frame number ', 3159)
('Frame number ', 3160)
('Frame number ', 3161)
('Frame number ', 3162)
('Frame number ', 3163)
('Frame number ', 3164)
('Frame number ', 3165)
('Frame number ', 3166)
('Frame number ', 3167)
('Frame number ', 3168)
('Frame number ', 3169)
('Frame number ', 3170)
('Frame number ', 3171)
('Frame number ', 3172)
('Frame number ', 3173)
('Frame number ', 3174)
('Frame number ', 3175)
('Frame number ', 3176)
('Frame number ', 3177)
('Frame number ', 3178)
('Frame number ', 3179)
('Frame number ', 3180)
('Frame number ', 3181)
('Frame number ', 3182)
('Frame number ', 3183)
('Frame number ', 3184)
('Frame number ', 3185)
('Frame number ', 3186)
('Frame number ', 3187)
('Frame number ', 3188)
('Frame number ', 3189)
('Frame number ', 3190)
('Frame number ', 3191)
('Frame number ', 3192)
('Frame number ', 3193)
('Frame number ', 3194)
('Frame number ', 3195)
('Frame number ', 3196)
('Frame number ', 3197)
('Frame number ', 3198)
('Frame number ', 3199)
('Frame number ', 3200)
('Frame number ', 3201)
('Frame number ', 3202)
('Frame number ', 3203)
('Frame number ', 3204)
('Frame number ', 3205)
('Frame number ', 3206)
('Frame number ', 3207)
('Frame number ', 3208)
('Frame number ', 3209)
('Frame number ', 3210)
('Frame number ', 3211)
('Frame number ', 3212)
('Frame number ', 3213)
('Frame number ', 3214)
('Frame number ', 3215)
('Frame number ', 3216)
('Frame number ', 3217)
('Frame number ', 3218)
('Frame number ', 3219)
('Frame number ', 3220)
('Frame number ', 3221)
('Frame number ', 3222)
('Frame number ', 3223)
('Frame number ', 3224)
('Frame number ', 3225)
('Frame number ', 3226)
('Frame number ', 3227)
('Frame number ', 3228)
